,0
0,"""b-rad"" dresses"
1,"""best in show"
2,"""how to lose friends &amp; alienate people"
3,"""my big fat greek wedding"
4,"""point break"""
5,"""pulp fiction"
6,"""the band's"" incredible farewell tour with probing backstage interviews"
7,"""the lion"""
8,"""the next big thing"""
9,"""the tale of peter rabbit"""
10,"""water"
11,#1
12,$1 million
13,$10 million
14,$100 million
15,$15 million
16,$150 million
17,$2 million
18,$20 million
19,$200 million
20,$3 million
21,$3.2 million
22,$30 million
23,$32 million
24,$370 million
25,$40 billion
26,$40 million
27,$60 million
28,$9 billion
29,'50s
30,'50s and '60s
31,'60s
32,'70s
33,'80s
34,'in cold blood'
35,'the nine gates of the shadow kingdom'
36,'the phantom'
37,'three miracles from heaven'
38,(gene hackman
39,00
40,007
41,1
42,"1,000"
43,"1,000 acre"
44,"1,000,000"
45,"1,350 feet"
46,10
47,10 days
48,10 years
49,10 years later
50,100
51,100 million pound
52,100 years
53,100 years earlier
54,"100,000"
55,10th
56,11
57,11 year old
58,11 years old
59,"11,000"
60,118
61,119
62,11:00
63,11th
64,12
65,12 consecutive seasons
66,12 year old
67,12 years
68,12-14 hour days
69,1200
70,125th street
71,12th-century
72,13
73,13 miserable years
74,1300 a.d.
75,14
76,14 days
77,14 year old
78,14 year-old
79,"14,000 years"
80,1408
81,142
82,1429
83,"148,000"
84,14th century
85,14th century england
86,15
87,15 august 1967
88,15 feet
89,15 year old
90,15 years
91,150 service hours
92,150 years earlier
93,1520s
94,1536
95,15th
96,16
97,16 year old
98,16 years earlier
99,161
100,1630s
101,1681
102,1691
103,16th
104,16th century
105,17
106,17 hours
107,17 year old
108,17 year-old
109,17 years
110,17 years old
111,1748
112,1776
113,17th century
114,17th-century
115,18
116,18 year old
117,18 year-old
118,1800 mile
119,1818
120,1824
121,1831
122,1834
123,1836
124,1838
125,1839
126,1841
127,1845
128,1850
129,1856
130,1857
131,1860
132,1863
133,1875
134,1876
135,1882
136,1885
137,1889-1971
138,1890
139,18th
140,18th century
141,19
142,19 years
143,19 years ago
144,19 years old
145,1900
146,1900s usa
147,1905
148,1910
149,1910s
150,1914
151,1915
152,1917
153,1918
154,1919
155,1920
156,1920s
157,1921 england
158,1922
159,1924
160,1925
161,1926-1929
162,1927
163,1927 to 1947
164,1928
165,1930
166,1930s
167,1931
168,1932
169,1933
170,1934
171,1936
172,1937
173,1939
174,1940
175,1940s
176,1941
177,1942
178,1944
179,1946
180,1947
181,1949
182,1950
183,1950s
184,1951
185,1952
186,1952 to 1986
187,1953
188,1954
189,1955
190,1956
191,1957
192,1958
193,1959
194,1960
195,1960s
196,1960s america
197,1962
198,1964
199,1965
200,1966
201,1967
202,1968
203,1969
204,1970
205,1970s
206,1971
207,1972
208,1973
209,1974
210,1975
211,1976
212,1977
213,1978
214,1979
215,1980
216,1980s
217,1980s-era
218,1982
219,1983
220,1984
221,1985
222,1986
223,1987
224,1987-1991
225,1988
226,1989
227,1990
228,1990s
229,1991
230,1992
231,1993
232,1994
233,1995
234,1996
235,1997
236,1998
237,1999
238,19th
239,19th century
240,19th century pittsburgh
241,19th-century
242,1st
243,2
244,2 months
245,2 week
246,"2,000"
247,20
248,20 minutes
249,20 or more
250,20 year
251,20 years
252,20 years ago
253,20 years earlier
254,"20,000 fathoms"
255,200 miles
256,200 years
257,"200,000"
258,2000
259,2001
260,2002
261,2003
262,2004
263,2005
264,2007
265,2008
266,2009
267,2010
268,2011
269,2012
270,2013
271,2014
272,2015
273,2017
274,2018
275,2019
276,2020
277,2027
278,2028
279,2035
280,2046
281,2087
282,20s
283,20th century
284,20th-century
285,21 year old
286,21 year-old
287,2199
288,21st
289,21st century
290,21st-century
291,2257
292,22nd century
293,23 horrifying days
294,23 year
295,24
296,24 hours
297,24%
298,"24,000"
299,25 year old
300,25 years
301,"25,000"
302,"25,000 feet"
303,250cc
304,26 year old
305,26 years
306,27 million
307,"27,000,000"
308,27th
309,28
310,28 days later
311,280 million
312,29 years
313,2:20 in the morning
314,2nd
315,3
316,3 p.m.
317,3 years
318,"3,000"
319,30
320,30 miles
321,30 years
322,30 years ago
323,30 years later
324,"30,000"
325,"30,000 feet"
326,300
327,300 years
328,"300,000"
329,3000
330,30th
331,31
332,31 january 1968
333,33
334,35
335,35 year old
336,35 years
337,35 years old
338,"350,000"
339,38 year old
340,39
341,3:07am
342,3d fantasy-adventure
343,4
344,4 years
345,40
346,40 straight days
347,40 years
348,40 years ago
349,400 years
350,"400,000"
351,40s
352,42
353,47
354,47th
355,48 hours
356,480
357,4th
358,5 millions francs
359,5 years
360,5 years old
361,"5,000"
362,50
363,"50,000"
364,500 million
